,V1,bucket,n_mixture,mean,lambda_1,alpha_1,beta_1,lambda_2,alpha_2,beta_2,lambda_3,alpha_3,beta_3,lambda_4,alpha_4,beta_4,lambda_5,alpha_5,beta_5,lambda_6,alpha_6,beta_6,lambda_7,alpha_7,beta_7,lambda_8,alpha_8,beta_8,lambda_9,alpha_9,beta_9,lambda_10,alpha_10,beta_10,lambda_11,alpha_11,beta_11,lambda_12,alpha_12,beta_12,lambda_13,alpha_13,beta_13,lambda_14,alpha_14,beta_14,lambda_15,alpha_15,beta_15,lambda_16,alpha_16,beta_16,lambda_17,alpha_17,beta_17,lambda_18,alpha_18,beta_18,lambda_19,alpha_19,beta_19,lambda_20,alpha_20,beta_20
1,1,0,20,33.58134,0.048303747,14.34229137,12657.80391,0.030332152,52.27566851,5449.660146,0.048648749,82.50393827,4740.275772,0.048992385,107.7875075,4843.416771,0.080598821,249.7928127,2529.563805,0.025832084,357.4112122,2101.002668,0.047648233,149.458159,6048.697884,0.036855564,662.6422227,1642.366316,0.040499638,6898.082124,174.9265063,0.032838552,396.3156846,3212.202164,0.022160918,1285.338733,1120.911346,0.088840821,223.4242717,7797.376394,0.005584133,5672.125447,348.5554708,0.030861269,507.7303469,4171.853285,0.023091402,2078.429192,1132.47578,0.043603728,890.3692246,2799.290396,0.107668642,109.7865064,28927.08704,0.11070208,53.99681442,87873.57369,0.081778737,42.95836414,180998.751,0.045158345,6.954313148,2289547.09
2,1,1,10,28.51358,0.098557721,11.45561615,18615.1821,0.207798503,23.36958356,22526.48225,0.123018862,39.96034464,23373.4088,0.091694126,188.8816649,6862.726624,0.211027034,35.68783446,58358.86991,0.012031115,1752.198824,1625.897495,0.057865378,196.2251727,16723.47994,0.167501518,11.48088748,514573.8086,0.001168157,6293.023136,1694.991063,0.029337587,6.031882101,2791782.612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1,10,20,30.07301,0.056506428,14.76009447,3.503128139,0.086351584,28.68419954,3.447901147,0.019723173,179.0359731,0.7703817,0.04600598,169.250225,0.918743356,0.083627958,174.4926791,1.034078092,0.048462865,202.0384632,1.148792223,0.036994251,491.0045706,0.568832491,0.034940223,845.7258726,0.3776143,0.082227857,212.4830542,1.69290811,0.034440572,552.5703581,0.799991949,0.049500471,1196.688223,0.417036096,0.049764253,294.9940205,1.944171712,0.049483911,1405.318704,0.475608663,0.079438141,197.0208612,4.083652587,0.008940782,2712.433938,0.344967555,0.034391105,1024.92666,0.991704069,0.058762945,167.7587282,7.440072172,0.051310592,93.56679458,18.11054324,0.006509216,2296.829609,0.909473035,0.082617693,5.809349105,558.8993206
4,1,11,15,18.16105,0.007518477,8.875815882,14478.09922,0.109866746,24.06567939,8544.19833,0.081167339,67.89242002,4739.431303,0.05634953,931825.8133,0.46354532,0.060434176,175.7979498,2971.773196,0.093282662,432.9838844,1424.315553,0.059806493,311.4299853,2314.192524,0.097270144,82.2027464,11361.43627,0.093081048,272.8586513,4502.054073,0.032796383,517.4730616,2846.370855,0.041562078,481.1059881,3533.691649,0.06746658,131.347938,15552.87736,0.040497014,490.1944444,5149.327449,0.081885869,47.44224718,73087.21616,0.07701546,3.070443802,2571004.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1,100,20,34.90986,0.063276145,13.53874121,14547.74605,0.050866646,39.94199538,8827.644298,0.07095933,68.529637,7607.449049,0.099047261,97.14109043,6899.936542,0.061827613,140.9316483,6752.981513,0.093448867,320.774222,3796.954757,0.046456585,288.1692789,5206.773846,0.046853201,845.3674946,2087.72178,0.032748016,580.0880642,3358.877633,0.0103447,3077.357498,695.4701185,0.00874468,5583248.26,0.402297806,0.086257092,236.6544711,10646.53159,0.062203599,282.1621764,11173.17246,0.073365882,143.791857,27918.90493,0.008661361,7706.100303,619.8219405,0.014765454,1521.417618,3272.369151,0.022246072,2374.261642,2296.881193,0.02890295,383.9679777,16315.44103,0.051309125,142.9463018,55839.61541,0.067715421,5.165501035,2941542.182
6,1,101,20,28.68591,0.085090812,13.95010408,14224.61461,0.085136561,42.58577041,8722.620999,0.038022744,336.3316093,1510.952341,0.075658358,886.1927279,676.5630911,5.04E-13,419.5007143,1471.382416,0.050695886,305.5540513,2363.412094,0.052215898,180.9767373,4819.805983,0.023853551,887.9582117,1148.183318,0.07215566,456.5264295,2559.244592,0.015252433,1622.650681,789.622838,0.068154272,163.9692956,9096.36319,0.037180434,1847.873103,967.1122382,0.012154343,3798402.571,0.500345326,0.043785208,291.3723031,7141.087432,0.024409688,3114.110175,762.4209982,0.045276758,661.8984975,3803.063538,0.040325012,800.4586131,3646.278159,0.068256701,108.3594095,33409.1548,0.06999944,52.5698422,102966.1945,0.092376241,3.736712289,3145806.486
7,1,110,15,30.56891,0.11641417,9.365403914,26935.61462,0.068221784,125.251457,3831.76432,0.067958969,6357.275566,95.0131887,0.099373199,57.23333255,13565.49563,0.098832056,201.9392944,5628.218029,0.012517371,2697.481113,477.2621418,0.04658913,235.3121787,6035.030711,0.047772248,567.0802153,3029.745151,0.095898948,96.49770645,21793.88806,0.083715671,152.5009258,17844.99599,0.017471327,1090.169244,2921.095374,0.100550859,72.18018336,56762.3367,0.059418525,85.84040638,70143.39346,0.025969982,374.1142979,21332.86136,0.05929576,6.500692729,2069358.556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,1,111,10,19.00313,0.026512519,25.9901487,6132.633602,0.05440902,31.34004187,6035.344797,0.149869409,25.0812354,13497.30304,0.085171888,91.49484866,5684.773603,0.134021709,115.5148034,5673.428589,0.087251678,104.3362795,8770.654876,0.10922999,178.1373332,6888.589696,0.134339092,47.6762412,39098.92337,0.087851989,64.44818903,44500.74199,0.131342707,2.445440597,2719339.163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,1,1000,20,33.28563,0.066036664,13.78294201,14833.52399,0.026696898,450048.7046,0.767749657,3.55E-13,80.60760604,4796.069792,0.049004694,122.7902591,3877.876335,0.074851409,225.7907181,2571.966799,0.081086195,78.16201885,9867.552849,0.048587635,247.8873098,4201.687766,0.068175725,705.9932933,1724.855113,0.066051905,154.3719643,9605.816744,0.038963204,1791.898101,993.3267454,0.07038788,152.1756396,13646.30229,0.064578387,855.3718112,2894.58458,0.060018929,541.8992108,5396.06329,0.010567205,2007.265936,1597.82581,0.084096076,152.1963864,25241.30568,0.077528997,124.3471894,42276.40453,0.001718512,7363.942693,851.7244905,0.069906108,75.43502441,103851.893,0.033541943,29.62269792,432434.6673,0.008201634,14.90254757,1720586.459
10,1,1001,20,29.62876,0.042156874,29.35818658,5482.48248,0.089465527,20.47139652,15886.37622,0.04648319,134.1695257,3616.620735,0.089774532,188.1215361,3217.095165,0.071502188,110.131052,7152.545384,0.031319088,533.3365461,1855.857292,0.022214929,706.3887002,1546.267023,0.047496923,1163.815052,1023.746458,0.072869791,152.999379,9031.778225,0.084856418,266.3657035,6756.060105,0.043836434,458.9107194,4794.477482,0.00122124,23614.2214,102.2848557,0.031706697,3899557.974,0.620501468,0.011267962,47861.65587,52.31113199,0.055929876,330.2646379,8467.272102,0.042474919,304.3164713,10674.0823,0.012990608,7897878.371,0.459396068,0.042014597,194.3873944,20788.02406,0.071778293,63.16706199,89211.63672,0.088639914,3.86282816,3024722.183
11,1,1010,20,28.86158,0.067987379,14.93054103,0.154030283,0.073555505,42.15148663,0.103138557,0.038800393,344.6679537,0.017690766,0.067485256,772.0573401,0.009158697,0.08650943,102.7443302,0.086922043,0.048710888,265.4316364,0.044694668,0.083311892,460.7354913,0.030532092,0.004184022,1687.583899,0.009007496,0.014952825,3150267.312,5.08E-06,0.030690874,345.209179,0.049563763,0.075822836,453.5178097,0.04548333,0.04431749,358.2959368,0.068313069,0.040769308,3700.185628,0.007496018,0.020986132,3541.001064,0.008311796,0.006878657,33955.0619,0.000911923,0.044770828,717.8116765,0.047040434,0.041504661,318.0806221,0.122185834,0.059552475,129.553188,0.370812276,0.041479834,169.6120927,0.372278284,0.107729314,4.847542934,23.88943926
12,1,1011,15,20.98378,0.101849085,18.09212885,0.127406093,0.017521286,48.83453714,0.069161804,0.047169012,920.9668006,0.004364369,0.049755912,1797699.732,2.78E-06,0.002653565,123.3262331,0.043696962,0.125827044,195.7323341,0.033982307,0.08069109,125.9287868,0.063822207,0.048757149,239.8363488,0.042506412,0.030316307,750.4318854,0.015660375,0.015681136,1771.764255,0.007274607,0.099048551,228.7867659,0.063360952,0.072319181,186.5593878,0.102453526,0.087959045,96.71083759,0.25764594,0.096364404,48.61339774,0.751143876,0.124087233,2.44927644,35.88325278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,1,1100,20,31.34258,0.029322539,17.75269975,0.099742807,0.089985456,13.14937701,0.266947099,0.066380973,77.302272,0.077618636,0.091852433,140.7113104,0.053358252,0.025569686,537.6802369,0.01710912,0.081378762,95.39358563,0.123479711,0.085565243,363.5585833,0.040205604,0.051519066,253.8603084,0.072261558,0.063484451,560.6541119,0.038358174,0.085185169,302.6387289,0.088785146,0.040422842,387.7290797,0.0816167,0.014555584,7870.454825,0.004416904,0.021471791,1676.595303,0.021296277,0.008350767,6197.042964,0.006201214,0.033918939,1262.450633,0.032943815,0.086190042,82.37616452,0.651311032,0.082543059,40.95141331,2.046512088,0.001466021,11606.53746,0.009785294,0.003668857,2846.238356,0.042036415,0.037168319,6.585538023,28.83167614
14,1,1101,20,26.855,0.048246137,33.35785032,0.056343174,0.027740167,43.59489858,0.063554754,0.062920293,48.5422576,0.078164766,0.047880193,136.6511117,0.038712246,0.076344826,188.7680944,0.035103926,0.085696813,102.3033406,0.076646502,0.075283137,135.0238527,0.079714069,0.073787434,492.2326604,0.027511303,0.013793515,1604.369211,0.00924195,0.01895975,1084.718014,0.014420671,0.047010108,300.9842757,0.058808492,0.00522991,4328.081728,0.004589146,0.074863466,269.8221935,0.080590414,0.075303467,430.4404447,0.06378009,0.082722611,157.1049855,0.218289009,0.019355978,2669.837037,0.015634131,0.054139397,127.6929478,0.39757634,0.01070811,2293.912782,0.026683781,0.074486041,25.6620521,3.324605849,0.025528646,5.785798434,34.67028665
15,1,1110,20,26.79366,0.008914335,8.64800763,0.169597514,0.080094292,16.86777574,0.157270821,0.054115595,80.8945877,0.055465176,0.056389593,167.3215585,0.034236864,7.07E-12,191.0049426,0.034720186,0.091632818,303.3067661,0.023815577,0.074066212,104.9149603,0.086328803,0.0671846,206.1847969,0.059221427,0.047869116,16073.90309,0.000871899,0.042225847,655.3745069,0.0236614,0.034119932,551.216065,0.032512916,0.071089741,497.4604821,0.041859817,0.061159872,216.5144044,0.118877704,0.036463298,1549.172289,0.018537534,0.036927987,467.2041732,0.069816804,0.013997523,83836935.67,4.17E-07,0.0565873,225.9676294,0.176382167,0.065799307,100.6970449,0.526709229,0.057296202,57.32645171,1.358429144,0.04406643,6.166393305,23.63188884
16,1,1111,15,18.02468,0.098721332,18.00031469,0.128448269,0.040472422,75.31577161,0.041957019,0.09136851,80.6405245,0.054705946,0.056962418,143.4235559,0.039456002,0.07789804,238.387853,0.028272027,0.088468612,112.9742157,0.068473961,0.030185825,481.462432,0.019182244,0.087708349,122.3414144,0.092867568,0.059812137,959.6164586,0.014398702,0.064460955,218.9493486,0.074230574,0.092159269,142.2246452,0.150067776,0.038111099,732.2391801,0.036945658,0.11674529,27.57148229,1.380500031,0.024343961,96.08643312,0.67343787,0.032581781,3.544821071,36.75509787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
