"","CBCD","n_mixture","lambda_1","alpha_1","beta_1","lambda_2","alpha_2","beta_2","lambda_3","alpha_3","beta_3","lambda_4","alpha_4","beta_4","lambda_5","alpha_5","beta_5","lambda_6","alpha_6","beta_6","lambda_7","alpha_7","beta_7","lambda_8","alpha_8","beta_8","lambda_9","alpha_9","beta_9","lambda_10","alpha_10","beta_10","lambda_11","alpha_11","beta_11","lambda_12","alpha_12","beta_12","lambda_13","alpha_13","beta_13","lambda_14","alpha_14","beta_14","lambda_15","alpha_15","beta_15","lambda_16","alpha_16","beta_16","lambda_17","alpha_17","beta_17","lambda_18","alpha_18","beta_18","lambda_19","alpha_19","beta_19","lambda_20","alpha_20","beta_20"
"1",407,10,0.0432307770015462,54.5527885848939,0.0353119838136639,0.157723504648579,12.9899180926194,0.30631235470373,0.0848724891997858,196.097592004165,0.0339221265536558,0.0656931455413402,138.322319850156,0.0562666786249794,0.110567213041273,69.257001644291,0.157281940051948,0.190357468686296,42.1058455608908,0.397387230041536,0.142977404257208,64.4145684510147,0.42294457272791,0.106468657169214,40.811162696003,1.0585541341355,0.0792442004188331,21.3128818519884,3.78280498506235,0.0188651400359252,7.74810927202803,23.2146042096767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",210,19,0.0876134179859046,9.36451920010139,0.241326395097026,0.0699760464695039,53.1451865062674,0.0903526189355736,0.0810106467641194,212.345509822644,0.0315278028980421,0.0397818679399575,267.393783760087,0.0286730877294187,0.054584978161289,168.869090046257,0.0541036170025309,0.0310953906454869,436.326879128119,0.0252848418653379,0.0632271780518018,281.488686310845,0.0468932585736754,0.0608820070446458,479.174487502548,0.0304162109310269,0.0345659971629393,428.267160209879,0.0395813418908459,0.0879329678206624,347.445022869893,0.0585233498197372,0.0567944964748941,185.811758281943,0.135692288917788,0.0572903996487494,463.246010340209,0.0632187005546,0.106608868738614,81.2557450917064,0.469848434375889,0.0231790926892599,867.051990039388,0.0573813019150106,0.058945410209179,181.289186775707,0.332100351500849,0.0180403336715184,404.320196910454,0.185142506881219,0.0250427878737897,241.237884340417,0.382984526815667,0.03846371060146,9.82442739127452,15.8221496699254,0.00496440204622444,15.8023633804619,22.7230175833284,NA,NA,NA
"3",403,14,0.0438511877285663,37.0421838090476,0.051055713034673,2.84573130913276e-10,35.2958015267175,0.0766081871345031,0.0839859865320279,50.3591694583269,0.0702235531437927,0.0319836304531709,226.737442724397,0.0217739082571354,0.109262644809966,213.478266204087,0.0313743128854418,0.11104599496536,64.3303374946397,0.14077396956922,0.124432584293792,139.190232310481,0.0952308801652541,0.0405911016884642,355.895936842048,0.0464950725603574,0.0864567630838262,240.334776487965,0.0849806014681019,0.0580598131330168,220.161103212542,0.117784377363445,0.14099727930892,36.1169786125963,1.02580008743919,0.0628347959220995,130.506618274955,0.448269317290888,0.0389106344680009,123.33382360813,0.640022502380198,0.0675875833282166,5.05299121162627,28.6260751976952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",207,18,0.0136931654674621,8.57647058823529,0.143097643097643,0.0751783848811023,14.8111049441595,0.195922578521647,0.0684457997080955,38.1299367986406,0.137839648864943,0.0749715728214922,254.235269975924,0.0287236395690808,0.0872195643302513,67.473493861943,0.15181486292805,0.0567702487096697,706.928559470471,0.0192683736622082,0.0738496147489485,164.326500589345,0.0985189097236664,0.0754373089927032,360.727331396918,0.0576911488274146,0.0330830880556538,523.743756350071,0.0472712323924384,0.029478324913827,2881.3601098709,0.0095329411145838,0.0461253131872562,934.904332147584,0.0308114820041624,0.0682466750325172,366.472658393942,0.0920233171777672,0.0597276083168771,306.752841366833,0.13458782768563,0.0273189620258815,1178.09959138061,0.0413383336824144,0.017992000823592,1498.48813522174,0.0360263661991145,0.0775862178068788,84.4274049343838,0.777177186736858,0.080601532905349,26.2553513077338,4.01333011154618,0.0342746172724424,6.07249735776479,41.3351900037044,NA,NA,NA,NA,NA,NA
"5",111,17,0.0749035705559806,9.93269416585779,0.237082516221629,0.0483582040742003,81.3471806893016,0.0539426856870301,0.11098173584002,82.3238704542384,0.0781977873507293,0.103580988097797,44.3708620974102,0.212367665816708,0.0905410514527718,269.862168041805,0.0505612836529834,0.0684974143824309,142.706410299816,0.119589294306973,0.0410366940553443,1951.10320225072,0.0105926749220355,0.0159629309784787,1751.53541690339,0.0124518725815387,0.095720164317452,198.38544793155,0.131627550306765,0.0612774150660273,232.553967377022,0.135741782873167,0.0351003247792991,712.715396164688,0.0509252840805449,0.0683413824328057,177.990274260399,0.248603484877821,0.0806382520367322,75.9209944767437,0.806944791979208,0.00348856658907983,47734.2889276648,0.00161005173688062,0.00113807418377289,23793.424513347,0.00328788984058496,0.0832681158474296,16.9605106830959,6.58937055557811,0.0171651153103772,9.59542089365813,27.1321251032412,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",310,12,0.100042974879617,12.4618197218838,0.201528694038747,0.113462508535475,39.6492661417025,0.125346642441129,0.0914524273420104,441.731112486465,0.0155682686638342,0.0554281095995644,152.63193154611,0.053333589653042,0.109791698502813,68.1608246229875,0.167171654482689,0.0480558396100047,1190.07705509954,0.0119508936129686,0.0588189522594452,234.319841797422,0.0703997329734916,0.0587219368542386,424.42993759247,0.0477824174622933,0.0978935000644284,100.05715928422,0.261785156210951,0.100365939737925,79.7767122616907,0.469410260020951,0.0782298900034877,55.8285300367881,1.01781422691696,0.0877362226109908,7.70711815656127,13.5242480425112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",205,20,0.0405584842589871,13.2396708683473,0.127428890128277,0.0705138604067244,16.5903087033132,0.217520957682823,0.0310947139742203,134.571043221526,0.039432508674736,0.0553662995096032,169.303605906877,0.0380754904476345,0.0743094970824898,99.0167795644715,0.0784067046144602,0.0159502481864476,363.060521759416,0.0260939530539322,0.0191051875218447,469.401023232111,0.0220716713503115,0.0409398890731776,240.92055900985,0.0503140540640081,0.107992913317786,135.335324661004,0.110613995999224,0.0497406844570693,357.690695247261,0.0545891138880472,0.0262214352162778,5568.99093814982,0.00378756527006926,0.0410365033247862,492.233615737813,0.0470415639676469,0.0708201998193578,744.895479877857,0.0368064417027878,0.0120998290221789,2726.39176545632,0.01087698213648,0.00623454512813822,32671.0099449449,0.000949958729877381,0.0870084810175707,147.919516557255,0.246072820205918,0.10517734938881,56.2562760812047,0.905329972041719,0.0585560291997071,97.9008386010798,0.767712482257139,0.0599509642449175,35.1667812790869,3.11732069022041,0.0273228858499055,8.92320937274226,26.6178784553982
"8",312,14,0.107780791843643,16.709959348656,0.142840003350614,0.092953114495344,55.8552926374894,0.0811442308481401,0.107399848354577,184.493614296029,0.0358271135585588,0.0716360720721887,135.087587646225,0.0580593519385301,0.0548736055641065,196.779275413135,0.0499495743029343,0.035955170957027,627.694233895471,0.0186025582469913,0.0609514779576072,659.545548824656,0.0205779347820647,0.123550571216869,59.0812457909927,0.296725283125283,0.0439431600440863,275.013659501214,0.0833712559033472,0.13506123148913,65.9704661288552,0.47846051688087,0.00325726705786077,6902.25060631175,0.00587972469388781,0.0559549748768838,89.7095686134172,0.539931062454249,0.094774679702036,15.668851833475,5.37444813166852,0.0119080343686412,7.24905595135317,29.1696986748055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",110,3,0.208353941787934,2.86462318778174,2.07586336572094,0.61495616672043,1.97360217475266,12.5246880379328,0.176689891491636,1.36793944440253,57.5936911001502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",502,18,0.0328022903780596,15.7508771929824,0.110486528396977,0.0771151245091806,32.0383065824767,0.0832156330141735,0.0478142405725795,133.969935311607,0.0288958665317441,3.24230884509183e-12,94.3732913385832,0.0491279213705681,0.0393552700632561,691.562858129059,0.00728862240256384,0.0835339315051398,180.206980945523,0.0365785828148581,0.0691203406445166,122.494229269851,0.0641981828309886,0.0897853561379381,71.6459695554404,0.153879300095179,0.0224295680466769,788.705979441189,0.0172322084371198,0.0307653758914204,1196.32773654094,0.0118855533142866,0.0606090688399857,157.768967126722,0.105506659483669,0.0305449021833596,1000.6010862228,0.0199704521766844,0.106162503347373,90.010689037956,0.272326524249872,0.084091816717369,110.91515598401,0.302798050908121,0.0596995152340776,136.041745615818,0.334079027170071,0.0609586749738324,187.173582564452,0.327478317267159,0.0381071883080445,152.998801547241,0.542148333376835,0.0671048326439481,3.61247201438021,42.6297159676129,NA,NA,NA,NA,NA,NA
"11",317,19,0.0263112246170044,17.6991151918719,0.0999814574994115,0.0568323034000941,14.8867829790183,0.196090186234187,0.0344206788853259,89.6561010945491,0.0514089607718532,0.0474412065261808,72.2034477163302,0.0806431791954258,0.109049066497552,104.870310529497,0.072563170489343,0.0762533131096002,83.2620825081688,0.133857773163648,0.0452139322750186,1131.90406128081,0.0121782445980236,0.0952059667070785,74.7158467057064,0.225564460547446,0.0413371033113742,1975.92092778075,0.0106919983046107,0.0304675944355608,1156.82050808566,0.0200187393579465,0.014758703784868,3063.83522480024,0.00823704228420212,0.0811711230470548,636.164915818457,0.0442685758765971,0.0274193102928358,903.019483210218,0.0361742414017383,0.0308897428837033,48458.0721760195,0.000721627024435275,0.0839653353910595,101.765526033251,0.407996587135788,0.0465276130542996,268.200912771868,0.204910664063958,0.0637949527744565,68.9953595804575,1.0682297074685,0.00678354892149058,20077711.1994242,4.53319617956821e-06,0.0821572800854428,3.37004599277697,47.6671645038273,NA,NA,NA
"12",307,11,0.0368417098678702,17.1651358801111,0.102657848713674,0.123687804176917,13.8391052355209,0.262359525174512,0.10038999006231,91.2651240698729,0.0700463032072491,0.10541890087978,63.9034933298349,0.132080002569715,0.0291763258665688,542.050524802145,0.0203033862370407,0.0923004234292536,262.817639253314,0.0502848498899518,0.153937724206298,51.7646392838487,0.358181315984263,0.071882177106714,207.378998079041,0.127725869965754,0.178567821178815,23.9547856100996,1.70623740355684,0.0735374290322719,40.4060592993922,1.92803637814521,0.034259694193202,5.82117265915491,27.621476945621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",401,15,0.0733376455629556,12.8687524199385,14691.776706871,0.0313887679651908,56.0974456815792,5014.32651118511,0.0994038141725421,47.0241282838531,8906.74910862458,0.0857430985157024,309.637744157756,1901.66457561304,0.0637742034110435,164.391075735439,4392.19882208026,0.139956801039318,67.8985703243773,15722.7721423277,0.0295704713973415,711.101398502672,1861.30678770367,0.102260626400406,131.793030951287,12817.4927310124,0.118851593018945,82.1814373299819,29227.1338502883,0.12403699684019,40.3980536845951,92828.210169124,0.00334818884721909,7902321.03559912,0.623034088647616,0.00369211933863987,2190.35777681446,2313.6384629228,0.0998356382948512,20.9374404944587,354979.318495892,0.0135861828287174,87.8693091757383,152493.337391869,0.0112138523669389,13.6423587555743,1609287.44843029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",107,20,0.039159567653117,21.8968563134597,0.0828988569404169,0.0131376374693999,80.0333333333331,0.036014405762305,0.0586748363512463,27.2876941981669,0.140414305629041,0.0557088432527864,147.107974334641,0.0385728791054159,0.0973495986081653,137.10176646112,0.0527832829307526,0.0878963067265956,75.8776679376143,0.1388996769156,0.0462511217687084,737.253529827669,0.0182486403854725,0.0769952042309918,177.741463720399,0.0858092038861524,0.110334186008081,143.61274517657,0.144959892016664,0.00663760943313799,7218733.39148879,3.46290764069738e-06,0.0635074084320231,761.002902434054,0.0357751336328895,0.02175144766588,2224.60877832059,0.0131930756114063,0.0225164058557943,1335.68761701614,0.0238850237110081,0.0730255010483286,218.900409475553,0.168933668106898,0.0148436390945063,7462.44258086566,0.00567465856743354,0.0847525570349019,77.1880984986215,0.692680583150352,0.0419981418383735,129.780904673784,0.564540980416791,0.0456644114647034,95.6711288264788,1.05038398523437,0.0110855555091116,257.149899488894,0.535709392697642,0.0287100205541479,6.42497481942944,37.8203492614225
"15",413,19,0.0366333324281744,43.3745791245793,0.0439788250101801,0.0535967048416391,36.8244153193815,0.0933575674731333,0.0800519084596374,46.6977015399723,0.124860790322599,0.0568309740417677,262.569675332625,0.0277446734878327,0.0890051528301524,65.6068726906956,0.1487748971624,0.0889815783663702,268.53470720071,0.0502284242398775,0.0678695833370009,135.237966965264,0.124379132646963,0.0688663957375704,350.878370522935,0.060389014073248,0.00753124825202367,1324800.99984577,1.81002027243776e-05,0.0414958734413176,332.774648303069,0.0797957318384899,0.0257001561058981,3431.35094366988,0.00830867032726887,0.0744725896563034,190.130498831553,0.177364118074246,0.0899040568553536,113.126607601096,0.399906212887736,0.0834747933286673,109.251002247036,0.575730908993314,0.0463283725341914,186.022680032129,0.461075177697464,0.0204526729073948,545.518541907633,0.190572878783361,0.0434200739895798,39.0002326082575,3.71047052638307,0.0248647088109568,11.9346587466991,22.2120822241773,0.000519824076000889,125.56563892043,4.7743953294412,NA,NA,NA
"16",414,19,0.0375598906510085,17.1803760282021,0.102610478085247,0.0460854668223436,24.5852605332711,0.100584585090808,0.107783163453808,26.2336814934836,0.153193031839597,0.0398344411224836,285.662917924544,0.0205029577324482,0.070710382223082,834.700511617665,0.00831102788456319,0.0855596246511536,65.3116165360448,0.127403379368055,0.035321110551158,427.485861388079,0.0253635244022259,0.102108932893368,274.394431928456,0.048315376820589,0.0426989979295411,414.242041196245,0.0370734901640476,0.0261120614757212,667.665799272521,0.0267766072161199,0.0979948444595148,158.490952702306,0.136033510289118,0.0136169045069308,1750.38237993729,0.0148912324392381,0.0595499812393521,884.974504763917,0.0320723387475544,0.0501254177616546,454.315644719286,0.0743379721109446,0.0781953754590857,94.6521758874048,0.460616034418004,0.0165602340243825,1055.90979866099,0.0530765033822678,0.0304366743697262,230.533411958783,0.287515509795278,0.0484904957354839,25.8791858773463,3.87420314610136,0.0112560006702014,6.4764190688098,35.8107834841304,NA,NA,NA
"17",318,19,0.0548810549015392,15.3493312807836,0.146798898541859,0.0480452229697549,45.7332484808673,0.0815148999973223,0.0662752555323163,122.272987844688,0.0451289457201829,0.0552616306580404,668.214766873654,0.0103574985498672,0.0898887589097378,46.5646194372463,0.188209181022079,0.0263347046831898,541.808912674299,0.0210745072455459,0.0955835912366798,299.866308248042,0.0449059895487915,0.0133381984841681,1041.70829145613,0.0147386703049728,0.0132160529854725,1834.42146934249,0.00882245917724275,0.0757237042652681,178.040796380711,0.108555730389035,0.0384375623912185,911.221759693179,0.0241521594682278,0.100132244926741,281.367706671517,0.0959345644954867,0.0194405430001319,951.376417192873,0.0321990252562266,0.0624763060376344,283.085289545556,0.126458153173704,0.0238408845887402,8961.58353791641,0.00467252286895761,0.0674967021863947,143.560938558121,0.350112291628985,0.0702521359503787,77.7766833552256,0.895856574441042,0.0251494741107169,235.477652800406,0.400448057410263,0.054225972181877,4.03855995862788,46.9451673264961,NA,NA,NA
"18",409,17,0.0112406694786681,12.6632747456059,0.131990231990232,0.0518490580605448,24.1185557642212,0.0982559523809526,0.0861499137711161,28.2901329119367,0.148479346075771,0.0506275260064709,169.186651222783,0.0380761902656264,0.0886624914927741,125.678657810578,0.0603842791108835,0.0591202293960915,180.568908257156,0.0558254761731667,0.0882088814448266,199.45680357843,0.0650960842678764,0.0997800802223985,73.4832377780971,0.228990899998676,0.0234532322573699,11054784.6152389,1.89954127002133e-06,0.102427646288612,107.297961137035,0.233728048106953,0.00587046588464068,5862.99386936866,0.00491429816267275,0.0899122095859148,111.275393809779,0.30810664727851,0.0389237994489937,716.583322735269,0.0602936294858298,0.0228634325902827,1228.02314053548,0.039698589183152,0.0538313860670131,200.035542140971,0.294404675782802,0.0794659283447827,39.7773900559823,2.18085007455088,0.0476130496594993,4.58450155517948,40.7441603887413,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",412,19,0.0432113525458698,23.4978831817426,0.0777835657261925,0.0715434312883116,21.1330818888277,0.147186785012519,0.0907870566476781,51.6494077171517,0.0996840163111502,0.0713092172476822,467.837691986541,0.0147169470561977,0.0665601816000538,166.9626993381,0.0515084105641102,0.0624209305989376,157.089953432176,0.0712253370169489,0.0795398657319605,512.989537149736,0.0271569264117614,0.013847057906784,1087.41645439292,0.0140987250147593,0.0257319384681474,1096.62265782124,0.0150656027797488,0.0349381987549481,910.686868065007,0.0201934932349349,0.017028691558955,1659.9399029935,0.0121680707734143,0.03502599469856,2206.56851816346,0.00965133624501461,0.0781741561442335,171.630969259159,0.150282818277054,0.0676220737534215,227.500311495445,0.139388038132005,0.0361221228001697,390.798056447891,0.0961300926658079,0.0353416248740119,423.246402244645,0.103718064130561,0.0862275006825857,43.7214160807724,1.39115652660852,0.0723794110033928,16.1371029872096,7.18827793056107,0.0121891936942968,7.04442595191175,39.9979362297838,NA,NA,NA
"20",209,19,0.0178319268054788,13.9158240955532,0.122390230563814,0.0307293277127424,25.6064229977808,0.0893274442134036,0.0288901283452711,80.9989928139699,0.0388114155225411,0.0595242501830557,69.732657631035,0.0662246005838751,0.0831985683500313,188.20362533947,0.0351956900826901,0.0429980975666199,228.292753732162,0.0329533334868919,0.0782446909569339,79.7240048285326,0.120625495338561,0.0422143854991486,364.387481215123,0.0348620967313285,0.0896765296246641,296.773370437686,0.049568724896925,0.0159995616344426,1350.9883177298,0.0128397337323968,0.0153246154982008,1490.40449346396,0.0123277495565184,0.0673871108132407,481.790865289585,0.0428463757025255,0.0367953815774442,416.027171972621,0.0574100245251629,0.0843459840518029,424.660091796003,0.0669321247857993,0.0523888238163345,662.736375174018,0.0513232832544965,0.0662063824119466,171.394415753856,0.243179381496526,0.0349587971905737,370.467167925324,0.140773742578169,0.0828927551275219,40.2422914548777,1.8212484794359,0.0703926828345463,3.85429473265754,44.2276462066184,NA,NA,NA
