type,attr_name,attr_var,attr_order,value1,prob1,value2,prob2,value3,prob3,value4,prob4,value5,prob5
0,want-find-way-to,wb1agrwstmt2,0,1.0,0.022151898734177215,2.0,0.08227848101265822,3.0,0.8955696202531646,,,,
0,feel-cheerful,wb1offelche1,1,1.0,0.00946372239747634,2.0,0.028391167192429023,3.0,0.23659305993690852,4.0,0.48264984227129337,5.0,0.24290220820189273
0,feel-bored,wb1offelche2,2,1.0,0.3490566037735849,2.0,0.27044025157232704,3.0,0.24842767295597484,4.0,0.09119496855345911,5.0,0.040880503144654086
0,feel-full-of-life,wb1offelche3,3,1.0,0.03785488958990536,2.0,0.10410094637223975,3.0,0.22397476340694006,4.0,0.3659305993690852,5.0,0.26813880126182965
0,feel-upset,wb1offelche4,4,1.0,0.20754716981132076,2.0,0.4591194968553459,3.0,0.25471698113207547,4.0,0.059748427672955975,5.0,0.018867924528301886
0,adjust-to-change,wb1agrwstmt3,5,1.0,0.12779552715654952,2.0,0.30990415335463256,3.0,0.5623003194888179,,,,
0,self-determin,wb1agrwstmt1,6,1.0,0.657051282051282,2.0,0.23397435897435898,3.0,0.10897435897435898,,,,
0,know-each-other,cm1knowwell,7,1.0,0.2064516129032258,2.0,0.42258064516129035,3.0,0.3709677419354839,,,,
0,willing-help-each-other,cm1willnghlp,8,1.0,0.14426229508196722,2.0,0.4163934426229508,3.0,0.43934426229508194,,,,
0,can-be-trusted,cm1peoptrstd,9,1.0,0.1750841750841751,2.0,0.38047138047138046,3.0,0.4444444444444444,,,,
0,no-one-talk-to,fl1noonetalk,10,1.0,0.9278996865203761,2.0,0.07210031347962383,,,,,,
0,income,ia1totinc,11,1.0,0.375,2.0,0.55,3.0,0.075,,,,
0,education,el1higstschl,12,1.0,0.14106583072100312,2.0,0.7210031347962382,3.0,0.13793103448275862,,,,
1,want-find-way-to,wb1agrwstmt2,0,1.0,0.010526315789473684,2.0,0.05263157894736842,3.0,0.9368421052631579,,,,
1,feel-cheerful,wb1offelche1,1,1.0,0.010526315789473684,2.0,0.031578947368421054,3.0,0.19298245614035087,4.0,0.512280701754386,5.0,0.25263157894736843
1,feel-bored,wb1offelche2,2,1.0,0.37543859649122807,2.0,0.3368421052631579,3.0,0.22105263157894736,4.0,0.03508771929824561,5.0,0.031578947368421054
1,feel-full-of-life,wb1offelche3,3,1.0,0.02456140350877193,2.0,0.07017543859649122,3.0,0.20701754385964913,4.0,0.3333333333333333,5.0,0.3649122807017544
1,feel-upset,wb1offelche4,4,1.0,0.18596491228070175,2.0,0.5017543859649123,3.0,0.2631578947368421,4.0,0.031578947368421054,5.0,0.017543859649122806
1,adjust-to-change,wb1agrwstmt3,5,1.0,0.08771929824561403,2.0,0.26666666666666666,3.0,0.6456140350877193,,,,
1,self-determin,wb1agrwstmt1,6,1.0,0.7333333333333333,2.0,0.16140350877192983,3.0,0.10526315789473684,,,,
1,know-each-other,cm1knowwell,7,1.0,0.1827956989247312,2.0,0.45161290322580644,3.0,0.3655913978494624,,,,
1,willing-help-each-other,cm1willnghlp,8,1.0,0.12949640287769784,2.0,0.39928057553956836,3.0,0.4712230215827338,,,,
1,can-be-trusted,cm1peoptrstd,9,1.0,0.1111111111111111,2.0,0.4185185185185185,3.0,0.4703703703703704,,,,
1,no-one-talk-to,fl1noonetalk,10,1.0,0.9192982456140351,2.0,0.08070175438596491,,,,,,
1,income,ia1totinc,11,1.0,0.2483221476510067,2.0,0.5637583892617449,3.0,0.18791946308724833,,,,
1,education,el1higstschl,12,1.0,0.08070175438596491,2.0,0.7368421052631579,3.0,0.1824561403508772,,,,
2,want-find-way-to,wb1agrwstmt2,0,1.0,0.019417475728155338,2.0,0.08737864077669903,3.0,0.8932038834951457,,,,
2,feel-cheerful,wb1offelche1,1,1.0,0.004878048780487805,2.0,0.01951219512195122,3.0,0.18536585365853658,4.0,0.424390243902439,5.0,0.36585365853658536
2,feel-bored,wb1offelche2,2,1.0,0.470873786407767,2.0,0.2669902912621359,3.0,0.2087378640776699,4.0,0.02912621359223301,5.0,0.024271844660194174
2,feel-full-of-life,wb1offelche3,3,1.0,0.019417475728155338,2.0,0.0825242718446602,3.0,0.18446601941747573,4.0,0.32038834951456313,5.0,0.3932038834951456
2,feel-upset,wb1offelche4,4,1.0,0.2926829268292683,2.0,0.424390243902439,3.0,0.21951219512195122,4.0,0.04390243902439024,5.0,0.01951219512195122
2,adjust-to-change,wb1agrwstmt3,5,1.0,0.11165048543689321,2.0,0.3446601941747573,3.0,0.5436893203883495,,,,
2,self-determin,wb1agrwstmt1,6,1.0,0.6796116504854369,2.0,0.22815533980582525,3.0,0.09223300970873786,,,,
2,know-each-other,cm1knowwell,7,1.0,0.2097560975609756,2.0,0.4,3.0,0.3902439024390244,,,,
2,willing-help-each-other,cm1willnghlp,8,1.0,0.10824742268041238,2.0,0.4020618556701031,3.0,0.4896907216494845,,,,
2,can-be-trusted,cm1peoptrstd,9,1.0,0.15544041450777202,2.0,0.35751295336787564,3.0,0.48704663212435234,,,,
2,no-one-talk-to,fl1noonetalk,10,1.0,0.8980582524271845,2.0,0.10194174757281553,,,,,,
2,income,ia1totinc,11,1.0,0.17796610169491525,2.0,0.6016949152542372,3.0,0.22033898305084745,,,,
2,education,el1higstschl,12,1.0,0.18932038834951456,2.0,0.5388349514563107,3.0,0.27184466019417475,,,,
3,want-find-way-to,wb1agrwstmt2,0,1.0,0.013100436681222707,2.0,0.07860262008733625,3.0,0.9082969432314411,,,,
3,feel-cheerful,wb1offelche1,1,1.0,0.008695652173913044,2.0,0.030434782608695653,3.0,0.16521739130434782,4.0,0.39565217391304347,5.0,0.4
3,feel-bored,wb1offelche2,2,1.0,0.39565217391304347,2.0,0.2782608695652174,3.0,0.23478260869565218,4.0,0.04782608695652174,5.0,0.043478260869565216
3,feel-full-of-life,wb1offelche3,3,1.0,0.017467248908296942,2.0,0.048034934497816595,3.0,0.16593886462882096,4.0,0.3406113537117904,5.0,0.4279475982532751
3,feel-upset,wb1offelche4,4,1.0,0.32751091703056767,2.0,0.43231441048034935,3.0,0.18340611353711792,4.0,0.039301310043668124,5.0,0.017467248908296942
3,adjust-to-change,wb1agrwstmt3,5,1.0,0.06550218340611354,2.0,0.27074235807860264,3.0,0.6637554585152838,,,,
3,self-determin,wb1agrwstmt1,6,1.0,0.7117903930131004,2.0,0.18340611353711792,3.0,0.10480349344978165,,,,
3,know-each-other,cm1knowwell,7,1.0,0.2675438596491228,2.0,0.42105263157894735,3.0,0.31140350877192985,,,,
3,willing-help-each-other,cm1willnghlp,8,1.0,0.13004484304932734,2.0,0.4349775784753363,3.0,0.4349775784753363,,,,
3,can-be-trusted,cm1peoptrstd,9,1.0,0.21777777777777776,2.0,0.36,3.0,0.4222222222222222,,,,
3,no-one-talk-to,fl1noonetalk,10,1.0,0.8956521739130435,2.0,0.10434782608695652,,,,,,
3,income,ia1totinc,11,1.0,0.12987012987012986,2.0,0.5974025974025974,3.0,0.2727272727272727,,,,
3,education,el1higstschl,12,1.0,0.09565217391304348,2.0,0.6652173913043479,3.0,0.2391304347826087,,,,
4,want-find-way-to,wb1agrwstmt2,0,1.0,0.015723270440251572,2.0,0.12264150943396226,3.0,0.8616352201257862,,,,
4,feel-cheerful,wb1offelche1,1,1.0,0.0062827225130890054,2.0,0.0387434554973822,3.0,0.14973821989528796,4.0,0.5476439790575917,5.0,0.25759162303664923
4,feel-bored,wb1offelche2,2,1.0,0.3739495798319328,2.0,0.3025210084033613,3.0,0.24369747899159663,4.0,0.045168067226890755,5.0,0.03466386554621849
4,feel-full-of-life,wb1offelche3,3,1.0,0.04096638655462185,2.0,0.08403361344537816,3.0,0.29516806722689076,4.0,0.37289915966386555,5.0,0.20693277310924368
4,feel-upset,wb1offelche4,4,1.0,0.17103882476390347,2.0,0.5194123819517313,3.0,0.2518363064008394,4.0,0.040923399790136414,5.0,0.016789087093389297
4,adjust-to-change,wb1agrwstmt3,5,1.0,0.13171759747102213,2.0,0.37513171759747105,3.0,0.4931506849315068,,,,
4,self-determin,wb1agrwstmt1,6,1.0,0.6874340021119324,2.0,0.2006335797254488,3.0,0.1119324181626188,,,,
4,know-each-other,cm1knowwell,7,1.0,0.22006472491909385,2.0,0.3851132686084142,3.0,0.3948220064724919,,,,
4,willing-help-each-other,cm1willnghlp,8,1.0,0.10186199342825848,2.0,0.3066812705366922,3.0,0.5914567360350493,,,,
4,can-be-trusted,cm1peoptrstd,9,1.0,0.07198228128460686,2.0,0.24141749723145073,3.0,0.6866002214839424,,,,
4,no-one-talk-to,fl1noonetalk,10,1.0,0.9539748953974896,2.0,0.04602510460251046,,,,,,
4,income,ia1totinc,11,1.0,0.16595744680851063,2.0,0.6191489361702127,3.0,0.2148936170212766,,,,
4,education,el1higstschl,12,1.0,0.06589958158995816,2.0,0.7740585774058577,3.0,0.1600418410041841,,,,
5,want-find-way-to,wb1agrwstmt2,0,1.0,0.0021645021645021645,2.0,0.07575757575757576,3.0,0.922077922077922,,,,
5,feel-cheerful,wb1offelche1,1,1.0,0.004338394793926247,2.0,0.026030368763557483,3.0,0.12147505422993492,4.0,0.5227765726681128,5.0,0.32537960954446854
5,feel-bored,wb1offelche2,2,1.0,0.36796536796536794,2.0,0.3181818181818182,3.0,0.23593073593073594,4.0,0.05411255411255411,5.0,0.023809523809523808
5,feel-full-of-life,wb1offelche3,3,1.0,0.025974025974025976,2.0,0.09090909090909091,3.0,0.17965367965367965,4.0,0.4264069264069264,5.0,0.27705627705627706
5,feel-upset,wb1offelche4,4,1.0,0.1341991341991342,2.0,0.538961038961039,3.0,0.27705627705627706,4.0,0.03463203463203463,5.0,0.015151515151515152
5,adjust-to-change,wb1agrwstmt3,5,1.0,0.07809110629067245,2.0,0.368763557483731,3.0,0.5531453362255966,,,,
5,self-determin,wb1agrwstmt1,6,1.0,0.8112798264642083,2.0,0.13882863340563992,3.0,0.049891540130151846,,,,
5,know-each-other,cm1knowwell,7,1.0,0.17067833698030635,2.0,0.4442013129102845,3.0,0.3851203501094092,,,,
5,willing-help-each-other,cm1willnghlp,8,1.0,0.0784313725490196,2.0,0.3202614379084967,3.0,0.6013071895424836,,,,
5,can-be-trusted,cm1peoptrstd,9,1.0,0.09641255605381166,2.0,0.24663677130044842,3.0,0.6569506726457399,,,,
5,no-one-talk-to,fl1noonetalk,10,1.0,0.9632829373650108,2.0,0.0367170626349892,,,,,,
5,income,ia1totinc,11,1.0,0.1067193675889328,2.0,0.5770750988142292,3.0,0.31620553359683795,,,,
5,education,el1higstschl,12,1.0,0.03463203463203463,2.0,0.7034632034632035,3.0,0.2619047619047619,,,,
6,want-find-way-to,wb1agrwstmt2,0,1.0,0.011041009463722398,2.0,0.08832807570977919,3.0,0.9006309148264984,,,,
6,feel-cheerful,wb1offelche1,1,1.0,0.007886435331230283,2.0,0.02365930599369085,3.0,0.13722397476340695,4.0,0.4605678233438486,5.0,0.37066246056782337
6,feel-bored,wb1offelche2,2,1.0,0.38170347003154576,2.0,0.35646687697160884,3.0,0.17034700315457413,4.0,0.0473186119873817,5.0,0.04416403785488959
6,feel-full-of-life,wb1offelche3,3,1.0,0.03322784810126582,2.0,0.07911392405063292,3.0,0.18037974683544303,4.0,0.3449367088607595,5.0,0.3623417721518987
6,feel-upset,wb1offelche4,4,1.0,0.27917981072555204,2.0,0.4747634069400631,3.0,0.2082018927444795,4.0,0.02050473186119874,5.0,0.017350157728706624
6,adjust-to-change,wb1agrwstmt3,5,1.0,0.0947867298578199,2.0,0.3380726698262243,3.0,0.5671406003159558,,,,
6,self-determin,wb1agrwstmt1,6,1.0,0.724960254372019,2.0,0.18600953895071543,3.0,0.0890302066772655,,,,
6,know-each-other,cm1knowwell,7,1.0,0.19101123595505617,2.0,0.42857142857142855,3.0,0.38041733547351525,,,,
6,willing-help-each-other,cm1willnghlp,8,1.0,0.07223113964686999,2.0,0.36276083467094705,3.0,0.565008025682183,,,,
6,can-be-trusted,cm1peoptrstd,9,1.0,0.06045751633986928,2.0,0.2222222222222222,3.0,0.7173202614379085,,,,
6,no-one-talk-to,fl1noonetalk,10,1.0,0.919558359621451,2.0,0.0804416403785489,,,,,,
6,income,ia1totinc,11,1.0,0.060526315789473685,2.0,0.5657894736842105,3.0,0.3736842105263158,,,,
6,education,el1higstschl,12,1.0,0.0804416403785489,2.0,0.5709779179810726,3.0,0.34858044164037855,,,,
7,want-find-way-to,wb1agrwstmt2,0,1.0,0.004555808656036446,2.0,0.07061503416856492,3.0,0.9248291571753986,,,,
7,feel-cheerful,wb1offelche1,1,1.0,0.00909090909090909,2.0,0.03409090909090909,3.0,0.1409090909090909,4.0,0.4727272727272727,5.0,0.3431818181818182
7,feel-bored,wb1offelche2,2,1.0,0.325,2.0,0.3613636363636364,3.0,0.2318181818181818,4.0,0.04318181818181818,5.0,0.038636363636363635
7,feel-full-of-life,wb1offelche3,3,1.0,0.03189066059225513,2.0,0.06378132118451026,3.0,0.17312072892938496,4.0,0.4328018223234624,5.0,0.2984054669703872
7,feel-upset,wb1offelche4,4,1.0,0.19817767653758542,2.0,0.5854214123006833,3.0,0.1662870159453303,4.0,0.04328018223234624,5.0,0.00683371298405467
7,adjust-to-change,wb1agrwstmt3,5,1.0,0.11389521640091116,2.0,0.3439635535307517,3.0,0.5421412300683371,,,,
7,self-determin,wb1agrwstmt1,6,1.0,0.7459954233409611,2.0,0.20594965675057209,3.0,0.04805491990846682,,,,
7,know-each-other,cm1knowwell,7,1.0,0.23515981735159816,2.0,0.4200913242009132,3.0,0.3447488584474886,,,,
7,willing-help-each-other,cm1willnghlp,8,1.0,0.0730593607305936,2.0,0.410958904109589,3.0,0.5159817351598174,,,,
7,can-be-trusted,cm1peoptrstd,9,1.0,0.09090909090909091,2.0,0.28205128205128205,3.0,0.627039627039627,,,,
