CD,type,ratio_over_CD,CD_ratio_over_whole_NYC,ratio_over_whole_NYC
101,0,0.025581342666666663,0.006294426,0.00016101986839597596
101,1,0.07209017699999999,0.006294426,0.00045376628445340195
101,2,0.018780756333333332,0.006294426,0.00011821408096419798
101,3,0.03629664833333333,0.006294426,0.00022846656698218993
101,4,0.045929399333333336,0.006294426,0.000289099205328116
101,5,0.21165201133333333,0.006294426,0.0013322279230888279
101,6,0.046795725,0.006294426,0.00029455222812885
101,7,0.10714457333333333,0.006294426,0.00067441358814824
101,8,0.038752886333333326,0.006294426,0.00024392717531157796
101,9,0.20932296566666664,0.006294426,0.0013175679174893737
101,10,0.02145322266666667,0.006294426,0.000135035722536856
101,11,0.08663116566666668,0.006294426,0.000545293461582574
101,12,0.009823540666666667,0.006294426,6.1833549784324e-05
101,13,0.03758977733333333,0.006294426,0.00023660607178114398
101,14,0.010613550666666666,0.006294426,6.680620926858399e-05
101,15,0.021542257999999998,0.006294426,0.000135596148853908
102,0,0.011994942333333333,0.011995098000000001,0.00014388050879268202
102,1,0.022069881000000003,0.011995098000000001,0.0002647303854433381
102,2,0.016189526666666666,0.011995098000000001,0.00019419495894028
102,3,0.016689608999999998,0.011995098000000001,0.00020019349553668199
102,4,0.10739758933333332,0.011995098000000001,0.0012882446090170879
102,5,0.2821754266666667,0.011995098000000001,0.0033847218960584803
102,6,0.10514702999999999,0.011995098000000001,0.00126124892925894
102,7,0.22292697066666667,0.011995098000000001,0.002674030859989792
102,8,0.019908152,0.011995098000000001,0.000238800234238896
102,9,0.08209313066666667,0.011995098000000001,0.0009847151474734722
102,10,0.013277520666666667,0.011995098000000001,0.00015926516159369203
102,11,0.03426676666666667,0.011995098000000001,0.00041103322430980006
102,12,0.006727555,0.011995098000000001,8.069768152539e-05
102,13,0.032847046,0.011995098000000001,0.000394003535780508
102,14,0.012583786,0.011995098000000001,0.000150943746281028
102,15,0.013705066333333333,0.011995098000000001,0.00016439361376483402
103,0,0.02653011466666667,0.024739707333333333,0.0006563472723731076
103,1,0.04710243733333333,0.024739707333333333,0.0011653005143133404
103,2,0.018392882333333332,0.024739707333333333,0.00045503452594310373
103,3,0.028699423333333335,0.024739707333333333,0.0007100153339021045
103,4,0.02724416,0.024739707333333333,0.0006740125449425067
103,5,0.09750343033333335,0.024739707333333333,0.0024122063304427227
103,6,0.02297324166666666,0.024739707333333333,0.000568351275331272
103,7,0.050744342000000005,0.024739707333333333,0.0012554001699025747
103,8,0.112543761,0.024739707333333333,0.002784299709332614
103,9,0.2991304223333333,0.024739707333333333,0.007400399103023063
103,10,0.060731543666666665,0.024739707333333333,0.0015024806162148869
103,11,0.125396809,0.024739707333333333,0.0031022803551938993
103,12,0.014659210666666667,0.024739707333333333,0.00036266458163101154
103,13,0.04261050633333333,0.024739707333333333,0.0010541714560118132
103,14,0.009140338999999999,0.024739707333333333,0.00022612931178745264
103,15,0.016597375333333334,0.024739707333333333,0.00041061420824815246
104,0,0.029859138666666663,0.011592940666666668,0.0003461552229204391
104,1,0.04140069000000001,0.011592940666666668,0.0004799557427290602
104,2,0.025309577333333333,0.011592940666666668,0.0002934124283237449
104,3,0.02183697633333333,0.011592940666666668,0.0002531547709717375
104,4,0.08083779866666667,0.011592940666666668,0.0009371478035666125
104,5,0.253060976,0.011592940666666668,0.0029337208798167575
104,6,0.08019282133333333,0.011592940666666668,0.0009296706196099343
104,7,0.13516512633333333,0.011592940666666668,0.0015669612897848376
104,8,0.050705255000000005,0.011592940666666668,0.0005878230127032034
104,9,0.09701345633333334,0.011592940666666668,0.001124671243140591
104,10,0.027709733,0.011592940666666668,0.0003212372905581754
104,11,0.03455972733333334,0.011592940666666668,0.00040064886843151163
104,12,0.029183956,0.011592940666666668,0.0003383278703266107
104,13,0.044705605333333336,0.011592940666666668,0.0005182694300967503
104,14,0.025185719666666665,0.011592940666666668,0.00029197655374296646
104,15,0.023273442000000002,0.011592940666666668,0.00026980763221510806
105,0,0.019725995666666666,0.00684168,0.00013495895003272
105,1,0.020213867333333333,0.00684168,0.00013829681185712
105,2,0.012783556333333335,0.00684168,8.746100169464002e-05
105,3,0.017493161000000004,0.00684168,0.00011968260975048003
105,4,0.09970110733333333,0.00684168,0.00068212307202032
105,5,0.28211619166666674,0.00684168,0.0019301487062020005
105,6,0.10405869999999999,0.00684168,0.0007119363266159999
105,7,0.22034067033333335,0.00684168,0.0015075003574061602
105,8,0.024038301666666664,0.00684168,0.00016446236774679998
105,9,0.04512224333333333,0.00684168,0.0003087119497688
105,10,0.015001295000000003,0.00684168,0.00010263405997560003
105,11,0.02585633533333333,0.00684168,0.00017690077232336
105,12,0.017523352333333336,0.00684168,0.00011988916919192001
105,13,0.048531877333333334,0.00684168,0.00033203957451392
105,14,0.017676715,0.00684168,0.0001209384274812
105,15,0.02981663,0.00684168,0.0002039958411384
106,0,0.024589724000000004,0.025309105999999998,0.0006223439312267441
106,1,0.02582404066666667,0.025309105999999998,0.0006535833825809773
106,2,0.013226494333333333,0.025309105999999998,0.0003347507470907326
106,3,0.017635876666666665,0.025309105999999998,0.00044634827195959325
106,4,0.13547006533333333,0.025309105999999998,0.0034286262433482584
106,5,0.35505051299999996,0.025309105999999998,0.008986011068871376
106,6,0.10020865033333333,0.025309105999999998,0.002536191353403268
106,7,0.226397812,0.025309105999999998,0.005729926222076072
106,8,0.012346354999999998,0.025309105999999998,0.0003124752074086299
106,9,0.022669518666666666,0.025309105999999998,0.0005737452509036453
106,10,0.005472471333333333,0.025309105999999998,0.00013850335705729465
106,11,0.010665348666666666,0.025309105999999998,0.0002699304399316253
106,12,0.006561754333333333,0.025309105999999998,0.00016607213596829263
106,13,0.027855227333333333,0.025309105999999998,0.0007049909012334306
106,14,0.005541404,0.025309105999999998,0.000140247981224824
106,15,0.010484743666666666,0.025309105999999998,0.0002653594888424953
107,0,0.030754657666666668,0.035552550333333335,0.0010934065146786026
107,1,0.048450120333333326,0.035552550333333335,0.00172252534180689
107,2,0.019062235333333333,0.035552550333333335,0.0006777110811541785
107,3,0.022625906333333334,0.035552550333333335,0.0008044086737531189
107,4,0.10095971566666666,0.035552550333333335,0.0035893753728781885
107,5,0.2692220163333333,0.035552550333333335,0.009571529286532323
107,6,0.09213494533333334,0.035552550333333335,0.003275632281422249
107,7,0.18232951833333333,0.035552550333333335,0.006482279377798257
107,8,0.03718043133333334,0.035552550333333335,0.0013218591563933775
107,9,0.09090310366666667,0.035552550333333335,0.0032318371685653847
107,10,0.015470469666666667,0.035552550333333335,0.0005500146515044732
107,11,0.023327590666666665,0.035552550333333335,0.0008293553413320636
107,12,0.009442285666666666,0.035552550333333335,0.00033569733642587856
107,13,0.03627334200000001,0.035552550333333335,0.0012896098172132144
107,14,0.007758431333333333,0.035552550333333335,0.0002758320204860438
107,15,0.014105231000000001,0.035552550333333335,0.0005014769350907937
108,0,0.012834942333333335,0.04187743733333333,0.0005374944932411138
108,1,0.020949529666666664,0.04187743733333333,0.0008773126157786407
108,2,0.007427622000000001,0.04187743733333333,0.000311049774840688
108,3,0.011863069666666665,0.04187743733333333,0.0004967949565468008
108,4,0.139091435,0.04187743733333333,0.005824792852815907
108,5,0.344760779,0.04187743733333333,0.014437697917563682
108,6,0.10951685900000001,0.04187743733333333,0.004586285399716002
108,7,0.242189965,0.04187743733333333,0.010142295082049693
108,8,0.008345361,0.04187743733333333,0.000349482332301544
108,9,0.025595965999999998,0.04187743733333333,0.0010718934621511305
108,10,0.004539138000000001,0.04187743733333333,0.000190087467142352
108,11,0.008744780666666667,0.04187743733333333,0.0003662090043620782
108,12,0.007116038333333332,0.04187743733333333,0.0002980014493657644
108,13,0.039272602,0.04187743733333333,0.001644635929171941
108,14,0.0060864249999999995,0.04187743733333333,0.0002548838815215333
108,15,0.01166548633333333,0.04187743733333333,0.000488520672887023
109,0,0.07242817866666666,0.009464946,0.000685528799958352
109,1,0.12964221566666667,0.009464946,0.001227056570605354
109,2,0.037520015,0.009464946,0.00035512491589419
109,3,0.05971454733333333,0.009464946,0.000565194965924444
109,4,0.026097957,0.009464946,0.00024701575371532204
109,5,0.09465686066666666,0.009464946,0.000895922074739524
109,6,0.014892142000000002,0.009464946,0.00014095331985433202
109,7,0.06188448733333333,0.009464946,0.000585733330847684
109,8,0.12288026666666667,0.009464946,0.0011630550884656
109,9,0.24284008899999998,0.009464946,0.002298468329020194
109,10,0.04709820866666667,0.009464946,0.000445782001726732
109,11,0.059523623,0.009464946,0.000563387877419358
109,12,0.006399452999999999,0.009464946,6.0570477074537994e-05
109,13,0.018289383333333336,0.009464946,0.00017310802562330003
109,14,0.0017603606666666664,0.009464946,1.6661718650523996e-05
109,15,0.0043722123333333335,0.009464946,4.1382753635534e-05
110,0,0.14580589000000002,0.009031243000000001,0.0013168084234212703
110,1,0.19674699399999998,0.009031243000000001,0.001776869912333542
110,2,0.05551483399999999,0.009031243000000001,0.000501367955958662
110,3,0.073033855,0.009031243000000001,0.0006595864917317651
110,4,0.0034045366666666664,0.009031243000000001,3.074719793907667e-05
110,5,0.005294897333333333,0.009031243000000001,4.781950447738534e-05
110,6,0.003253434,0.009031243000000001,2.9382553038462005e-05
110,7,0.001575825,0.009031243000000001,1.4231658500475004e-05
110,8,0.11860973133333334,0.009031243000000001,0.0010711933058360475
110,9,0.25057188933333335,0.009031243000000001,0.0022629756215384418
110,10,0.06018065933333333,0.009031243000000001,0.0005435061583395513
110,11,0.07558109266666667,0.009031243000000001,0.0006825912140781848
110,12,0.0018533716666666667,0.009031243000000001,1.6738249890981668e-05
110,13,0.004702815333333333,0.009031243000000001,4.247226805945934e-05
110,14,0.002584227,0.009031243000000001,2.3338782004161004e-05
110,15,0.0012859483333333335,0.009031243000000001,1.1613711883778336e-05
111,0,0.08389457933333333,0.012446216000000001,0.0010441700556118028
111,1,0.11837487499999999,0.012446216000000001,0.001473319263223
111,2,0.03791688366666667,0.012446216000000001,0.00047192172416220544
111,3,0.040161702333333334,0.012446216000000001,0.0004998612221683707
111,4,0.013423443666666668,0.012446216000000001,0.00016707107933916536
111,5,0.030848110666666668,0.012446216000000001,0.00038394224854923736
111,6,0.008766813333333333,0.012446216000000001,0.00010911365237834668
111,7,0.018777973666666666,0.012446216000000001,0.00023371471629764535
111,8,0.1424126383333333,0.012446216000000001,0.0017724984578265466
111,9,0.3039607153333333,0.012446216000000001,0.0037831607185531786
111,10,0.05671949266666667,0.012446216000000001,0.0007059430571397494
111,11,0.09433512733333334,0.012446216000000001,0.0011741153711781708
111,12,0.007951522333333334,0.012446216000000001,9.896636448949069e-05
111,13,0.026309202,0.012446216000000001,0.000327450010879632
111,14,0.006093929333333334,0.012446216000000001,7.584636077140268e-05
111,15,0.010052991333333332,0.012446216000000001,0.00012512170158079466
112,0,0.03527196966666667,0.023328118,0.0008228286704764206
112,1,0.06667043866666666,0.023328118,0.0015552958603277625
112,2,0.02484241133333334,0.023328118,0.0005795267029885374
112,3,0.03160907466666667,0.023328118,0.0007373802236948107
112,4,0.020557269333333336,0.023328118,0.0004795624047657814
112,5,0.08452395233333333,0.023328118,0.001971784733858375
112,6,0.014047726000000002,0.023328118,0.000327707009759668
112,7,0.042250483,0.023328118,0.0009856242529809938
112,8,0.14380991499999998,0.023328118,0.0033548146666899695
112,9,0.29057514,0.023328118,0.00677857115378652
112,10,0.06639130566666666,0.023328118,0.0015487842127660685
112,11,0.09675545633333334,0.023328118,0.0022571227024878473
112,12,0.012738007666666667,0.023328118,0.00029715374593290467
112,13,0.04565458333333333,0.023328118,0.0010650355072408333
112,14,0.008824915333333334,0.023328118,0.00020586866623600934
112,15,0.015477351,0.023328118,0.00036105747045541797
201,0,0.06274426066666668,0.004818347333333333,0.0003023236410652049
201,1,0.07909926233333335,0.004818347333333333,0.0003811277197324505
201,2,0.035960002000000005,0.004818347333333333,0.00017326777974336133
201,3,0.03996944633333333,0.004818347333333333,0.0001925866751550264
201,4,0.002689366,0.004818347333333333,1.2958299494457331e-05
201,5,0.006930357333333334,0.004818347333333333,3.3392868776113775e-05
201,6,0.004277458666666667,0.004818347333333333,2.0610281559976886e-05
201,7,0.004015815666666666,0.004818347333333333,1.9349594708641552e-05
201,8,0.21524858733333332,0.004818347333333333,0.0010371424567813337
201,9,0.35581311266666665,0.004818347333333333,0.001714431162582466
201,10,0.083949216,0.004818347333333333,0.0004044964810490239
201,11,0.092996444,0.004818347333333333,0.0004480891679568826
201,12,0.003194418666666667,0.004818347333333333,1.5391818664083554e-05
201,13,0.01044112,0.004818347333333333,5.030894270901333e-05
201,14,0.0021478463333333333,0.004818347333333333,1.0349069652626444e-05
201,15,0.000784929,0.00481894,3.78252575526e-06
202,0,0.05264364933333334,0.0023231873333333336,0.00012230105931164181
202,1,0.07096989366666666,0.0023231873333333336,0.00016487635801441355
202,2,0.044398829333333334,0.0023231873333333336,0.00010314679792202846
202,3,0.029988400666666665,0.0023231873333333336,6.966867257572489e-05
202,4,0.006080317333333332,0.0023231873333333336,1.412571621144711e-05
202,5,0.004456941,0.0023231873333333336,1.0354308876614001e-05
202,6,0.003332044333333333,0.0023231873333333336,7.740963189305111e-06
202,8,0.22005898333333332,0.0023231873333333336,0.0005112382426662111
202,9,0.36853208099999996,0.0023231873333333336,0.000856169062506174
202,10,0.08387161566666666,0.0023231873333333336,0.00019484947514300158
202,11,0.10121416800000001,0.0023231873333333336,0.00023513947305147203
202,12,0.003332044333333333,0.0023231873333333336,7.740963189305111e-06
202,13,0.006122963333333333,0.0023231873333333336,1.4224790858464444e-05
202,14,0.0016660223333333335,0.0023231873333333336,3.870481981850445e-06
202,15,0.003332044333333333,0.0023231873333333336,7.740963189305111e-06
203,0,0.09027962933333333,0.0035803796666666666,0.0003232353491792702
203,1,0.07964356,0.0035803796666666666,0.00028515418280494666
203,2,0.06937091333333334,0.0035803796666666666,0.00024837420755676224
203,3,0.041838856,0.0035803796666666666,0.00014979898929899467
203,4,0.0017869613333333333,0.0035803796666666666,6.3980000229862215e-06
203,5,0.0014552783333333333,0.0035803796666666666,5.210448954007222e-06
203,6,0.0010807466666666666,0.0035803796666666666,3.869483390151111e-06
203,7,0.0010807466666666666,0.0035803796666666666,3.869483390151111e-06
203,8,0.222322732,0.0035803796666666666,0.0007959997890905826
203,9,0.29896051566666665,0.0035803796666666666,0.0010703921514291148
203,10,0.09308306333333334,0.0035803796666666666,0.00033327270726971227
203,11,0.08542182433333334,0.0035803796666666666,0.00030584256293263856
203,12,0.004654669,0.0035803796666666666,1.6665482242663666e-05
203,13,0.003991303333333334,0.0035803796666666666,1.4290381298165558e-05
203,14,0.002161493,0.0035803796666666666,7.738965586842333e-06
203,15,0.002867707666666667,0.0035803796666666666,1.0267482219677445e-05
204,0,0.08773593366666665,0.007302721666666667,0.0006407111037327961
204,1,0.10871230266666666,0.007302721666666667,0.0007938956881170912
204,2,0.054978245333333335,0.007302721666666667,0.0004014908233910489
204,3,0.040867303,0.007302721666666667,0.0002984425390763317
204,4,0.0036849096666666664,0.007302721666666667,2.690986966247611e-05
204,5,0.010204409999999999,0.007302721666666667,7.451996600255e-05
204,6,0.0061744343333333335,0.007302721666666667,4.509017538544389e-05
204,7,0.006889254,0.007302721666666667,5.031030445297e-05
204,8,0.15725630999999998,0.007302721666666667,0.00114839906225705
204,9,0.308636457,0.007302721666666667,0.002253886141657135
204,10,0.09202456466666666,0.007302721666666667,0.0006720297822568344
204,11,0.09138438466666667,0.007302721666666667,0.0006673547259002678
204,12,0.007936794666666667,0.007302721666666667,5.7960202376151116e-05
204,13,0.011855959000000001,0.007302721666666667,8.658076866841168e-05
204,14,0.005274737333333332,0.007302721666666667,3.851993861010888e-05
204,15,0.006384,0.007302721666666667,4.662057512e-05
205,0,0.07710417233333335,0.0043067466666666665,0.00033206813718267557
205,1,0.06685983566666666,0.0043067466666666665,0.00028794837439129775
205,2,0.05739669533333334,0.0043067466666666665,0.0002471930263045156
205,3,0.03361989066666667,0.0043067466666666665,0.00014479235206236446
205,4,0.0038882316666666666,0.0043067466666666665,1.6745628769644444e-05
205,5,0.007790667666666667,0.0043067466666666665,3.3552432004524445e-05
205,6,0.005081333333333333,0.0043067466666666665,2.188401539555555e-05
205,7,0.0053902613333333335,0.0043067466666666665,2.3214490029795555e-05
205,8,0.21719060133333334,0.0043067466666666665,0.0009353848983236622
205,9,0.3191936623333333,0.0043067466666666665,0.0013746862412752088
205,10,0.08935831733333333,0.0043067466666666665,0.00038484363531427553
205,11,0.08750830033333334,0.0043067466666666665,0.00037687608076624894
205,12,0.014022491666666666,0.0043067466666666665,6.0391319243777774e-05
205,13,0.009306900333333333,0.0043067466666666665,4.0082461987582216e-05
205,14,0.0023862026666666663,0.0043067466666666665,1.0276770380657776e-05
205,15,0.0039024353333333337,0.0043067466666666665,1.6806800363715558e-05
206,0,0.04750434033333334,0.003794435,0.0001802521316127117
206,1,0.04587797966666666,0.003794435,0.00017408101177648832
206,2,0.031568138333333336,0.003794435,0.00011978324897684168
206,3,0.029555947666666665,0.003794435,0.00011214812228456833
206,4,0.014226636,0.003794435,5.3982045570660004e-05
206,5,0.04921357833333334,0.003794435,0.0001867377241032417
206,6,0.015219028,0.003794435,5.774761250918e-05
206,7,0.029473398666666664,0.003794435,0.00011183489546975332
206,8,0.18938257233333333,0.003794435,0.0007185998608516317
206,9,0.295067958,0.003794435,0.0011196161872137301
206,10,0.07441265166666666,0.003794435,0.0002823539699268083
206,11,0.08610653033333333,0.003794435,0.0003267256324253617
206,12,0.017948064,0.003794435,6.810276222384e-05
206,13,0.052082932,0.003794435,0.00019762530008342
206,14,0.008050403666666666,0.003794435,3.054673343692833e-05
206,15,0.014309841333333332,0.003794435,5.429776279964666e-05
207,0,0.042787567000000006,0.008455976666666665,0.00036181066817543665
207,1,0.04992199133333333,0.008455976666666665,0.0004221391938682021
207,2,0.026754307,0.008455976666666665,0.00022623379572483664
207,3,0.024725050999999998,0.008455976666666665,0.00020907445433814326
207,4,0.027374147666666664,0.008455976666666665,0.00023147515393922105
207,5,0.11387753366666666,0.008455976666666665,0.0009629457675428808
207,6,0.018808525333333336,0.008455976666666665,0.00015904445135307555
207,7,0.05499437733333334,0.008455976666666665,0.0004650311715285288
207,8,0.131996125,0.008455976666666665,0.0011161561530904163
207,9,0.24504526300000004,0.008455976666666665,0.0020720970262051966
207,10,0.054650165,0.008455976666666665,0.00046212052006948325
207,11,0.08047945566666666,0.008455976666666665,0.0006805323992633676
207,12,0.019886236999999998,0.008455976666666665,0.0001681575560598033
207,13,0.07409104033333333,0.008455976666666665,0.0006265121082677254
207,14,0.010742829666666667,0.008455976666666665,9.084111699530776e-05
207,15,0.023865382666666667,0.008455976666666665,0.0002018051189704044
208,0,0.023156609666666664,0.021285513000000002,0.000492900316095759
208,1,0.03138946,0.021285513000000002,0.0006681407588929802
208,2,0.011707558333333333,0.021285513000000002,0.00024920138510242505
208,3,0.014441718333333334,0.021285513000000002,0.00030739938332650506
208,4,0.08148416066666668,0.021285513000000002,0.0017344321611644225
208,5,0.286426509,0.021285513000000002,0.006096735180864118
208,6,0.04532244733333333,0.021285513000000002,0.000964711541905482
208,7,0.149330551,0.021285513000000002,0.0031785773846076636
208,8,0.029999474666666665,0.021285513000000002,0.0006385542080105041
208,9,0.08699706466666668,0.021285513000000002,0.0018517771509241744
208,10,0.017095094666666668,0.021285513000000002,0.0003638778597635641
