CD,type,ratio_over_CD,CD_ratio_over_whole_NYC,ratio_over_whole_NYC
208,11,0.026946885000000004,0.021285513000000002,0.0005735782709770051
208,12,0.015099438666666668,0.021285513000000002,0.00032139929803203605
208,13,0.13607982566666665,0.021285513000000002,0.002896528898265567
208,14,0.010439974999999999,0.021285513000000002,0.00022222022358217501
208,15,0.03408322833333333,0.021285513000000002,0.0007254789997711351
209,0,0.11903295233333333,0.011799693,0.001404552294416967
209,1,0.14312129333333334,0.011799693,0.0016887873230962802
209,2,0.071173989,0.011799693,0.0008398312197853769
209,3,0.07071098333333332,0.011799693,0.0008343678950614499
209,4,0.019861169666666668,0.011799693,0.00023435570468757902
209,5,0.038983319333333336,0.011799693,0.00045999120025429804
209,6,0.009891154,0.011799693,0.000116712580615722
209,7,0.019572611666666666,0.011799693,0.000230950808874885
209,8,0.11730626266666666,0.011799693,0.0013841778864440279
209,9,0.243873158,0.011799693,0.002877628395340494
209,10,0.051221891,0.011799693,0.000604402588679463
209,11,0.061539371666666655,0.011799693,0.0007261456930795649
209,12,0.005346631,0.011799693,6.308860438428301e-05
209,13,0.017794423666666667,0.011799693,0.000209968736378601
209,14,0.0046827679999999995,0.011799693,5.525522479022399e-05
209,15,0.0058880216666666665,0.011799693,6.9476848044015e-05
210,0,0.074234543,0.017938274666666667,0.0013316396220884774
210,1,0.087011787,0.017938274666666667,0.001560841334443496
210,2,0.03806180533333333,0.017938274666666667,0.0006827631183785316
210,3,0.036293975666666665,0.017938274666666667,0.000651051304253983
210,4,0.08574816466666667,0.017938274666666667,0.0015381741299532285
210,5,0.21473567100000002,0.017938274666666667,0.0038519874471289683
210,6,0.07189979166666667,0.017938274666666667,0.0012897582113927779
210,7,0.13169178,0.017938274666666667,0.0023623233209822403
210,8,0.03294861833333333,0.017938274666666667,0.0005910413655505022
210,9,0.07870083566666668,0.017938274666666667,0.0014117572066848633
210,10,0.012471515,0.017938274666666667,0.00022371746157945336
210,11,0.018495155333333332,0.017938274666666667,0.0003317711763719982
210,12,0.01849151933333333,0.017938274666666667,0.0003317059528053102
210,13,0.06882526533333333,0.017938274666666667,0.0012346065135555447
210,14,0.008388017999999999,0.017938274666666667,0.00015046657079294398
210,15,0.02200155333333333,0.017938274666666667,0.0003946699067866488
211,0,0.027977491666666663,0.015062667333333333,0.0004214156497961055
211,1,0.03744600733333333,0.015062667333333333,0.0005640367514235604
211,2,0.02120991866666667,0.015062667333333333,0.00031947794904305695
211,3,0.020577142333333333,0.015062667333333333,0.00030994664963765044
211,4,0.05761995666666667,0.015062667333333333,0.0008679102390310823
211,5,0.18169226833333332,0.015062667333333333,0.0027367701949437342
211,6,0.05465213533333333,0.015062667333333333,0.0008232069335823124
211,7,0.11948992433333333,0.015062667333333333,0.0017998369799181718
211,8,0.05059039166666667,0.015062667333333333,0.000762026239938039
211,9,0.13431060033333334,0.015062667333333333,0.0020230758921612893
211,10,0.03630124566666667,0.015062667333333333,0.0005467935872626083
211,11,0.053443421,0.015062667333333333,0.0008050004716782806
211,12,0.031036787333333333,0.015062667333333333,0.00046749680269741377
211,13,0.111026515,0.015062667333333333,0.0016723554606243435
211,14,0.01611109233333333,0.015062667333333333,0.00024267602419361707
211,15,0.046515103,0.015062667333333333,0.0007006415224647353
212,0,0.100678608,0.012299683666666667,0.0012383150304003361
212,1,0.14721535966666668,0.012299683666666667,0.001810702354774559
212,2,0.057356433333333325,0.012299683666666667,0.0007054659862482554
212,3,0.06547967066666667,0.012299683666666667,0.0008053792357975125
212,4,0.03530877633333333,0.012299683666666667,0.00043428677955708656
212,5,0.10590907166666667,0.012299683666666667,0.0013026480789303295
212,6,0.027466329333333334,0.012299683666666667,0.00033782716228448757
212,7,0.05605988233333333,0.012299683666666667,0.0006895188190905552
212,8,0.06384629333333335,0.012299683666666667,0.000785289211289209
212,9,0.17106795499999997,0.012299683666666667,0.002104081732003568
212,10,0.044895658666666664,0.012299683666666667,0.0005522023996066417
212,11,0.05381315066666667,0.012299683666666667,0.0006618847303066725
212,12,0.008259267666666667,0.012299683666666667,0.00010158637961832812
212,13,0.03690499966666667,0.012299683666666667,0.0004539198216184388
212,14,0.009518055333333332,0.012299683666666667,0.00011706906972182955
212,15,0.016220487333333335,0.012299683666666667,0.00019950686311917358
301,0,0.026040128333333332,0.016532515333333334,0.0004305088209528011
301,1,0.031616258333333334,0.016532515333333334,0.0005226962756784612
301,2,0.018439280333333332,0.016532515333333334,0.0003048476848464651
301,3,0.018024005333333332,0.016532515333333334,0.0002979821445414151
301,4,0.05008670566666667,0.016532515333333334,0.0008280592294303202
301,5,0.17061266900000002,0.016532515333333334,0.002820656566303425
301,6,0.037506987666666665,0.016532515333333334,0.0006200848487063109
301,7,0.081319434,0.016532515333333334,0.001344414789502988
301,8,0.103263877,0.016532515333333334,0.0017072116298819475
301,9,0.144284634,0.016532515333333334,0.002385387923969388
301,10,0.03213134733333333,0.016532515333333334,0.0005312119924689925
301,11,0.04771264133333333,0.016532515333333334,0.0007888099744371671
301,12,0.03327546,0.016532515333333334,0.0005501270526737201
301,13,0.12962703733333333,0.016532515333333334,0.002143060982327906
301,14,0.021400780999999997,0.016532515333333334,0.0003538087400278086
301,15,0.054658753,0.016532515333333334,0.0009036466720733793
302,0,0.08229406333333333,0.010507197000000001,0.0008646799353738101
302,1,0.10849485633333333,0.010507197000000001,0.0011399768289810312
302,2,0.03970033466666666,0.010507197000000001,0.000417139237308596
302,3,0.043703269999999995,0.010507197000000001,0.00045919886743419
302,4,0.05119415399999999,0.010507197000000001,0.000537907061326338
302,5,0.11627866966666667,0.010507197000000001,0.001221762889085591
302,6,0.06273673299999999,0.010507197000000001,0.0006591872127674009
302,7,0.08325732533333334,0.010507197000000001,0.0008748011189704241
302,8,0.066109398,0.010507197000000001,0.0006946244683374061
302,9,0.16958097066666666,0.010507197000000001,0.0017818206662458883
302,10,0.036553890000000006,0.010507197000000001,0.0003840789233463301
302,11,0.051988652999999996,0.010507197000000001,0.000546255018835641
302,12,0.015057359999999999,0.010507197000000001,0.00015821064781992
302,13,0.046179567666666664,0.010507197000000001,0.000485217814848497
302,14,0.011649166,0.010507197000000001,0.00012240008204770201
302,15,0.015221589,0.010507197000000001,0.00015993623427603302
303,0,0.121933668,0.008346234000000001,0.0010176869256063122
303,1,0.14619511266666665,0.008346234000000001,0.001220178619972364
303,2,0.07605591566666668,0.008346234000000001,0.0006347804692382662
303,3,0.07133816933333333,0.008346234000000001,0.000595405054387624
303,4,0.00046379766666666665,0.008346234000000001,3.870963854654e-06
303,5,0.004011087666666666,0.008346234000000001,3.3477476260514e-05
303,6,0.001391393,0.008346234000000001,1.1612891563962003e-05
303,7,0.002782786,0.008346234000000001,2.3225783127924005e-05
303,8,0.15705044766666668,0.008346234000000001,0.0013107797860307541
303,9,0.27080814133333336,0.008346234000000001,0.0022602281166730727
303,10,0.06261886166666666,0.008346234000000001,0.00052263167228363
303,11,0.07301698899999999,0.008346234000000001,0.000609416876169426
303,12,0.0018551906666666666,0.008346234000000001,1.5483855418616e-05
303,13,0.007858813333333332,0.008346234000000001,6.559149504232e-05
303,14,0.0015417463333333332,0.008346234000000001,1.2867775666642001e-05
303,15,0.0010778810000000002,0.008346234000000001,8.996247050154002e-06
304,0,0.05416075533333333,0.005744900666666667,0.0003111481594216369
304,1,0.06519887366666667,0.005744900666666667,0.00037456105279354914
304,2,0.036942392,0.005744900666666667,0.00021223037242906132
304,3,0.031486924666666666,0.005744900666666667,0.00018088925450881644
304,4,0.008052926,0.005744900666666667,4.6263259946017335e-05
304,5,0.026490896333333333,0.005744900666666667,0.00015218756800596423
304,6,0.007833483333333334,0.005744900666666667,4.500258362398889e-05
304,7,0.012548872333333334,0.005744900666666667,7.209202503368156e-05
304,8,0.20097605600000001,0.005744900666666667,0.0011545874780984375
304,9,0.3087506606666666,0.005744900666666667,0.001773741876297707
304,10,0.09445598333333334,0.005744900666666667,0.0005426402416223222
304,11,0.10784151900000001,0.005744900666666667,0.0006195388143974461
304,12,0.012722417333333333,0.005744900666666667,7.308902381987823e-05
304,13,0.024015830666666665,0.005744900666666667,0.0001379685616074871
304,14,0.003807020333333334,0.005744900666666667,2.187095365098023e-05
304,15,0.004715389,0.005744900666666667,2.708944140969267e-05
305,0,0.07277766933333334,0.014146548333333333,0.0010295528168113512
305,1,0.07563483533333333,0.014146548333333333,0.0010699718537267077
305,2,0.04236409133333333,0.014146548333333333,0.0005993056656447477
305,3,0.03633152866666667,0.014146548333333333,0.0005139657263068855
305,4,0.006727549,0.014146548333333333,9.517159709336833e-05
305,5,0.023323091666666667,0.014146548333333333,0.0003299412435452639
305,6,0.003634656333333333,0.014146548333333333,5.141784149455611e-05
305,7,0.012376853000000002,0.014146548333333333,0.0001750897491790617
305,8,0.10508965733333332,0.014146548333333333,0.0014866559167994377
305,9,0.189489449,0.014146548333333333,0.002680621648935202
305,10,0.049896361666666667,0.014146548333333333,0.0007058612919749806
305,11,0.06852321500000001,0.014146548333333333,0.0009693669729528918
305,12,0.074576505,0.014146548333333333,0.001055000132513575
305,13,0.11433866533333333,0.014146548333333333,0.0016174974555068244
305,14,0.04819222266666667,0.014146548333333333,0.0006817536072447623
305,15,0.07672364766666667,0.014146548333333333,0.0010853747900261372
306,0,0.038231786,0.009686004666666666,0.00037031325761100126
306,1,0.04888957533333333,0.009686004666666666,0.0004735446548300182
306,2,0.02375367533333333,0.009686004666666666,0.00023007821012915153
306,3,0.029990473666666666,0.009686004666666666,0.0002904878678908771
306,4,0.08363749800000002,0.009686004666666666,0.0008101131959363241
306,5,0.23212203133333334,0.009686004666666666,0.002248335078730813
306,6,0.08984713633333334,0.009686004666666666,0.0008702597818113029
306,7,0.133962695,0.009686004666666666,0.0012975632889292432
306,8,0.061837711,0.009686004666666666,0.0005989603573219846
306,9,0.11477683833333334,0.009686004666666666,0.0011117289917219123
306,10,0.030250068333333335,0.009686004666666666,0.00029300230304365224
306,11,0.029504418666666667,0.009686004666666666,0.00028577993689262045
306,12,0.014478111,0.009686004666666666,0.00014023505071051798
306,13,0.04581490433333333,0.009686004666666666,0.0004437633771755535
306,14,0.008085740333333332,0.009686004666666666,7.831851860212154e-05
306,15,0.014817338666666666,0.009686004666666666,0.00014352081147291375
307,0,0.028451864666666663,0.010339318333333333,0.0002941728859655855
307,1,0.029381892333333336,0.010339318333333333,0.0003037887380700595
307,2,0.023114669333333334,0.010339318333333333,0.00023898992440707112
307,3,0.026013366333333333,0.010339318333333333,0.00026896047544194943
307,4,0.05248659666666666,0.010339318333333333,0.0005426756311699389
307,5,0.15667513666666666,0.010339318333333333,0.001619914112915172
307,6,0.047116408,0.010339318333333333,0.00048715154103521333
307,7,0.06813558266666667,0.010339318333333333,0.0007044754790178155
307,8,0.09919573033333334,0.010339318333333333,0.0010256162332238229
307,9,0.1947496856666667,0.010339318333333333,0.002013578995424271
307,10,0.036214493666666674,0.010339318333333333,0.0003744331783001506
307,11,0.07994931133333333,0.010339318333333333,0.0008266213804061077
307,12,0.029574706666666662,0.010339318333333333,0.00030578230684162215
307,13,0.08302604166666666,0.010339318333333333,0.0008584326747482638
307,14,0.016516125,0.010339318333333333,0.00017076547400812498
307,15,0.02939838933333333,0.010339318333333333,0.0003039593058046044
308,0,0.11504965666666667,0.0058690370000000006,0.0006752306918139634
308,1,0.16909642700000002,0.0058690370000000006,0.0009924331866307992
308,2,0.05271515233333333,0.0058690370000000006,0.00030938717950496964
308,3,0.077692455,0.0058690370000000006,0.000455979893015835
308,4,0.010731534000000001,0.0058690370000000006,6.2983770112758e-05
308,5,0.023955895333333335,0.0058690370000000006,0.00014059803607946068
308,6,0.016418431333333334,0.0058690370000000006,9.636038097729267e-05
308,7,0.011031790333333333,0.0058690370000000006,6.474598564257567e-05
308,8,0.11804687366666666,0.0058690370000000006,0.0006928214692839923
308,9,0.2720710466666667,0.0058690370000000006,0.0015967950395153938
308,10,0.044604363333333334,0.0058690370000000006,0.0002617846587647767
308,11,0.06992367,0.0058690370000000006,0.00041038460640579
308,12,0.0039397343333333334,0.0058690370000000006,2.312244657250367e-05
308,13,0.008590664666666666,0.0058690370000000006,5.041892878325933e-05
308,14,0.0037084133333333334,0.0058690370000000006,2.176481506462667e-05
308,15,0.002423892,0.0058690370000000006,1.4225911832004002e-05
309,0,0.11607060566666667,0.008133051666666667,0.0009440082328682929
309,1,0.1583651526666667,0.008133051666666667,0.0012879919688375547
309,2,0.06892637,0.008133051666666667,0.0005605817284057834
309,3,0.08128270933333333,0.008133051666666667,0.0006610764746146488
309,4,0.010136543333333333,0.008133051666666667,8.244103065140555e-05
309,5,0.025672756,0.008133051666666667,0.0002087978509737267
309,6,0.013269839333333333,0.008133051666666667,0.00010792428890636555
309,7,0.022549867,0.008133051666666667,0.00018339923338746167
309,8,0.093707865,0.008133051666666667,0.000762130907618025
309,9,0.23838480166666667,0.008133051666666667,0.0019387959085030862
309,10,0.040204730333333334,0.008133051666666667,0.0003269871490454006
309,11,0.058039837000000004,0.008133051666666667,0.0004720409930459117
309,12,0.019311055333333334,0.008133051666666667,0.0001570578107638589
309,13,0.026822058666666666,0.008133051666666667,0.00021814518894236443
309,14,0.007912665666666667,0.008133051666666667,6.435411868805945e-05
309,15,0.019343143333333337,0.008133051666666667,0.0001573187841257389
310,0,0.008964962333333333,0.023963855333333336,0.00021483506042478247
310,1,0.011477069666666668,0.023963855333333336,0.0002750348371425883
310,2,0.005686244333333333,0.023963855333333336,0.00013626433659398644
310,3,0.008164929666666666,0.023963855333333336,0.00019566319333884155
310,4,0.098547745,0.023963855333333336,0.0023615839046062237
310,5,0.29597201133333334,0.023963855333333336,0.007092630462307695
310,6,0.08758114566666668,0.023963855333333336,0.002098781904683594
310,7,0.15735007833333334,0.023963855333333336,0.003770714513868668
310,8,0.024225002,0.023963855333333336,0.0005805244433777108
310,9,0.05270208066666667,0.023963855333333336,0.0012629450368616638
310,10,0.011154689666666667,0.023963855333333336,0.0002673093694602283
310,11,0.026236571,0.023963855333333336,0.0006287293918867288
310,12,0.040111234,0.023963855333333336,0.0009612198088174814
310,13,0.11047103633333333,0.023963855333333336,0.0026473119332154106
310,14,0.020818213000000002,0.023963855333333336,0.0004988846446305194
310,15,0.040536987000000003,0.023963855333333336,0.0009714224921172142
311,0,0.004489709333333333,0.036865919,0.00016551726061621064
311,1,0.0067562559999999995,0.036865919,0.000249075586439264
311,2,0.0047061076666666665,0.036865919,0.00017349498404461232
311,3,0.0044149436666666665,0.036865919,0.0001627609556048963
311,4,0.06485744,0.036865919,0.0023910291295873598
311,5,0.16343628366666668,0.036865919,0.006025228795316357
311,6,0.051373213333333334,0.036865919,0.0018939207215163865
311,7,0.09596024966666666,0.036865919,0.00353766279143111
311,8,0.03633585833333334,0.036865919,0.0013395548101121418
311,9,0.07819624033333333,0.036865919,0.0028827762622331992
311,10,0.026156785666666668,0.036865919,0.0009642939416876943
311,11,0.03951809666666666,0.036865919,0.001456870950747503
311,12,0.08003402733333333,0.036865919,0.0029505279689144522
311,13,0.20155273000000004,0.036865919,0.0074304266184088705
311,14,0.04201419333333334,0.036865919,0.0015488918482770067
311,15,0.10019786466666665,0.036865919,0.0036938863627742945
312,0,0.006548602666666667,0.03241176666666667,0.00021225178162471113
312,1,0.010130381333333334,0.03241176666666667,0.0003283435560203556
312,2,0.005554521,0.03241176666666667,0.0001800318385971
312,3,0.005655534333333333,0.03241176666666667,0.00018330585918732223
312,4,0.049588817666666674,0.03241176666666667,0.001607261187487878
312,5,0.202824688,0.03241176666666667,0.006573906461695467
312,6,0.03951755099999999,0.03241176666666667,0.0012808336422500998
312,7,0.135530555,0.03241176666666667,0.004392784724863833
312,8,0.02985959966666667,0.03241176666666667,0.0009678023771560779
312,9,0.07319756933333334,0.03241176666666667,0.0023724625377991556
312,10,0.018488252666666666,0.03241176666666667,0.0005992369315063778
312,11,0.03284839166666667,0.03241176666666667,0.001064674406075278
312,12,0.058517174666666665,0.03241176666666667,0.0018966450112885777
312,13,0.20221240066666665,0.03241176666666667,0.006554061147514511
312,14,0.03361295066666667,0.03241176666666667,0.001089455113986178
312,15,0.09591300933333334,0.03241176666666667,0.0031087100788098226
313,0,0.006206453000000001,0.044373458,0.00027540178152447403
313,1,0.005411417666666667,0.044373458,0.00024012331455229135
313,2,0.0038871960000000003,0.044373458,0.000172488328443768
313,3,0.002815609666666667,0.044373458,0.00012493833728822733
313,4,0.034656164,0.044373458,0.0015378138376951121
313,5,0.10237941566666665,0.044373458,0.004542928701149375
313,6,0.025790262666666664,0.044373458,0.0011444031372483013
313,7,0.05959362566666666,0.044373458,0.0026443752455875547
313,8,0.030534238666666668,0.044373458,0.0013549097570373094
313,9,0.04889237500000001,0.044373458,0.00216952374858275
313,10,0.014926754666666668,0.044373458,0.0006623517212776374
313,11,0.023599244333333335,0.044373458,0.0010471800772569046
313,12,0.13697152766666668,0.044373458,0.006077900330112671
313,13,0.26569844766666667,0.044373458,0.01178995890820203
313,14,0.081539777,0.044373458,0.0036182018700388653
313,15,0.157097491,0.044373458,0.006970958918793878
314,0,0.029993274666666667,0.02383485,0.0007148852026888
314,1,0.023633938333333337,0.02383485,0.0005633113750842502
314,2,0.018024954,0.02383485,0.0004296220748469
314,3,0.015074788666666667,0.02383485,0.0003593053266517
314,4,0.044153255,0.02383485,0.00105238620993675
314,5,0.133326939,0.02383485,0.0031778275920241504
314,6,0.03381562,0.02383485,0.000805990230357
314,7,0.08247047099999999,0.02383485,0.0019656713057143497
314,8,0.04719933299999999,0.02383485,0.0011249890221550498
314,9,0.10339760666666668,0.02383485,0.0024644664452590005
314,10,0.023357905666666668,0.02383485,0.0005567321778791501
314,11,0.036827224666666665,0.02383485,0.0008777713758463
314,12,0.07350775366666668,0.02383485,0.0017520462824819503
314,13,0.19719547,0.02383485,0.0047001244481295005
314,14,0.04572390099999999,0.02383485,0.00108982232174985
314,15,0.09229756466666666,0.02383485,0.0021998986091953
315,0,0.005442524,0.039206982333333334,0.00021338494231674268
315,1,0.007929822333333334,0.039206982333333334,0.00031090440412947216
315,2,0.004296396,0.039206982333333334,0.000168448722069004
315,3,0.003756385333333333,0.039206982333333334,0.00014727653340119244
315,4,0.067348298,0.039206982333333334,0.0026405235298660686
315,5,0.20280159933333333,0.039206982333333334,0.007951238722233746
315,6,0.05426371233333333,0.039206982333333334,0.002127516410794082
315,7,0.120317818,0.039206982333333334,0.004717298564711216
315,8,0.025125723,0.039206982333333334,0.000985103777773227
315,9,0.05011042200000001,0.039206982333333334,0.0019646784300698782
315,10,0.016043441000000002,0.039206982333333334,0.0006290149078528758
315,11,0.025048237333333334,0.039206982333333334,0.0009820657986091405
315,12,0.08572619133333333,0.039206982333333334,0.003361065269109953
315,13,0.18348245166666666,0.039206982333333334,0.0071937932409716875
315,14,0.05750072033333333,0.039206982333333334,0.002254429726262941
315,15,0.09080625833333333,0.039206982333333334,0.003560239366231103
316,0,0.12479333133333333,0.004611420333333334,0.0005754745055749371
316,1,0.125178443,0.004611420333333334,0.0005772504173452077
316,2,0.065831573,0.004611420333333334,0.0003035770543075177
316,3,0.058273342,0.004611420333333334,0.00026872287419008734
316,4,0.0008223680000000001,0.0045995535,3.7825256126880003e-06
316,5,0.004486428666666667,0.004611420333333334,2.0688808377516224e-05
316,6,0.000839112,0.004611420333333334,3.8694981387440005e-06
